statistical-geography,hub
E07000192,staffordshire-county-council
E07000193,staffordshire-county-council
E07000194,staffordshire-county-council
E07000195,staffordshire-county-council
E07000196,staffordshire-county-council
E07000197,staffordshire-county-council
E07000198,staffordshire-county-council
E07000199,staffordshire-county-council
E06000021,stoke-on-trent
E07000218,warwickshire-county-council
E07000219,warwickshire-county-council
E07000220,warwickshire-county-council
E07000221,warwickshire-county-council
E07000222,warwickshire-county-council
E06000019,redditch-borough-council-and-bromsgrove-district-council
E06000051,warwickshire-county-council
E06000020,warwickshire-county-council
E07000234,warwickshire-county-council
E07000236,warwickshire-county-council
E07000235,warwickshire-county-council
E07000237,warwickshire-county-council
E07000238,warwickshire-county-council
E07000239,warwickshire-county-council
E08000031,wolverhampton
E08000026,coventry
E08000027,dudley
E08000028,sandwell-mbc
E08000029,solihull-mbc
E08000030,walsall
E08000025,birmingham
E06000023,bristol-city-council
E06000025,south-gloucestershire-council
E06000022,bath-&-north-east-somerset-council
E06000024,north-somerset-council
E07000187,somerset-county-council
E07000188,wolverhampton
E07000189,wolverhampton
E07000246,wolverhampton
E06000026,plymouth-city-council
E06000053,isles-of-scilly council
E07000040,devon-county-council
E07000041,wolverhampton
E06000027,wolverhampton
E07000042,wolverhampton
E07000043,wolverhampton
E07000044,wolverhampton
E07000045,wolverhampton
E07000046,wolverhampton
E07000047,wolverhampton
E06000052,cornwall-council
E06000058,bcp
E06000059,dorset
E07000078,wolverhampton
E07000079,wolverhampton
E07000080,wolverhampton
E07000081,wolverhampton
E07000082,wolverhampton
E07000083,wolverhampton
E06000030,swindon-borough-council
E06000054,wiltshire-council
E06000011,hull-city-council
E06000010,wolverhampton
E06000012,wolverhampton
E06000013,wolverhampton
E06000014,city-of-york-council
E07000163,north-yorkshire-county-council
E07000164,wolverhampton
E07000165,wolverhampton
E07000166,wolverhampton
E07000167,wolverhampton
E07000168,wolverhampton
E07000169,wolverhampton
E08000019,sheffield-city-council
E08000018,rotherham-rmbc
E08000016,barnsley
E08000017,doncaster-council 
E08000033,calderdale-mbc
E08000032,city-of-bradford
E08000034,kirklees-council
E08000035,leeds-city-counil
E08000036,wakefield-council
E07000105,kent-county-council
E07000106,wolverhampton
E07000107,wolverhampton
E07000108,wolverhampton
E07000109,wolverhampton
E07000110,wolverhampton
E07000111,wolverhampton
E07000112,wolverhampton
E07000113,wolverhampton
E07000114,wolverhampton
E07000115,wolverhampton
E07000116,wolverhampton
E06000035,medway-council
E07000084,hampshire-county-council 
E07000085,wolverhampton
E07000086,wolverhampton
E07000087,wolverhampton
E07000088,wolverhampton
E07000089,wolverhampton
E07000090,wolverhampton
E07000091,wolverhampton
E07000092,wolverhampton
E07000093,wolverhampton
E07000094,wolverhampton
E06000046,isle-of-wight-council
E06000044,portsmouth-city-council
E06000045,southampton-city-council 
E07000004,buckinghamshire-county-council
E07000005,wolverhampton
E07000006,wolverhampton
E07000007,wolverhampton
E07000177,oxfordshire-county-council
E07000178,wolverhampton
E07000179,wolverhampton
E07000180,wolverhampton
E07000181,wolverhampton
E06000042,milton-keynes-council
E06000038,reading-borough-council
E06000040,royal-borough-of-windsor-&-maidenhead
E06000039,slough
E06000037,west-berkshire-council
E06000041,wokingham-borough-council
E06000036,bracknell-forest
E07000207,surrey-county-council
E07000208,wolverhampton
E07000209,wolverhampton
E07000210,wolverhampton
E07000211,wolverhampton
E07000212,wolverhampton
E07000213,wolverhampton
E07000214,wolverhampton
E07000215,wolverhampton
E07000216,wolverhampton
E07000217,wolverhampton
E07000061,east-sussex-county-council
E07000062,wolverhampton
E07000063,wolverhampton
E07000064,wolverhampton
E07000065,wolverhampton
E07000223,west-sussex-county-council
E07000224,wolverhampton
E07000225,wolverhampton
E07000226,wolverhampton
E07000227,wolverhampton
E07000228,wolverhampton
E07000229,wolverhampton
E06000043,brighton-&-hove-city-council
E06000055,bedford-borough-council
E06000056,central-bedfordshire-council
E06000032,luton-borough-council
E07000008,cambridgeshire-county-council
E07000009,peterborough-city-council
E06000031,peterborough-city-council
E07000010,wolverhampton
E07000011,wolverhampton
E07000012,wolverhampton
E07000066,essex-cc
E07000067,wolverhampton
E07000068,wolverhampton
E07000069,wolverhampton
E07000070,wolverhampton
E07000071,wolverhampton
E07000072,wolverhampton
E07000073,wolverhampton
E07000074,wolverhampton
E07000075,wolverhampton
E07000076,wolverhampton
E07000077,wolverhampton
E06000033,south-end-on-sea
E06000034,thurrock
E07000095,hertfordshire-county-council
E07000096,wolverhampton
E07000242,wolverhampton
E07000098,wolverhampton
E07000099,wolverhampton
E07000240,wolverhampton
E07000243,wolverhampton
E07000102,wolverhampton
E07000103,wolverhampton
E07000241,wolverhampton
E07000143,norfolk-county-council
E07000144,wolverhampton
E07000145,wolverhampton
E07000146,wolverhampton
E07000147,wolverhampton
E07000148,wolverhampton
E07000149,wolverhampton
E07000200,suffolk-county-council
E07000203,wolverhampton
E07000245,wolverhampton
E07000202,wolverhampton
E07000244,wolverhampton
E07000032,derbyshire-county-council
E07000033,wolverhampton
E07000034,wolverhampton
E07000035,wolverhampton
E07000036,wolverhampton
E07000037,wolverhampton
E07000038,wolverhampton
E07000039,wolverhampton
E06000015,derby-city-council
E07000129,leicestershire-county-council
E07000130,wolverhampton
E07000131,wolverhampton
E07000132,wolverhampton
E07000133,wolverhampton
E07000134,wolverhampton
E07000135,wolverhampton
E06000016,leicester-city-council
E06000017,rutland-county-council
E07000136,lincolnshire-county-council
E07000137,wolverhampton
E07000138,wolverhampton
E07000139,wolverhampton
E07000140,wolverhampton
E07000141,wolverhampton
E07000142,wolverhampton
E07000150,northamptonshire-county-council
E07000151,wolverhampton
E07000152,wolverhampton
E07000153,wolverhampton
E07000154,wolverhampton
E07000155,wolverhampton
E07000156,wolverhampton
E07000170,nottinghamshire-county-council
E07000171,wolverhampton
E07000172,wolverhampton
E07000173,wolverhampton
E07000174,wolverhampton
E07000175,wolverhampton
E07000176,wolverhampton
E06000018,nottingham-city-council
E06000001,hartlepool-council
E06000002,middlesbrough
E06000003,redcar-and-cleveland
E06000004,stockton-council
E06000005,darlington-council
E06000047,durham-county-council
E08000037,gateshead-council
E08000022,north-tyneside-council
E06000057,northumberland
E08000021,newcastle
E08000023,south-tyneside-council
E08000024,sunderland-council
E09000001,city-of-london-corporation
E09000010,enfield-council
E09000002,london-borough-of-barking-&-dagenham
E09000003,london-borough-of-barnet
E09000004,london-borough-of-bexley
E09000005,london-borough-of-brent
E09000006,london-borough-of-bromley
E09000007,london-borough-of-camden
E09000008,london-borough-of-croydon
E09000009,london-borough-of-ealing
E09000012,london-borough-of-hackney
E09000013,london-borough-of-hammersmith-&-fulham
E09000014,london-borough-of-haringey
E09000015,london-borough-of-harrow
E09000016,london-borough-of-havering
E09000017,london-borough-of-hillingdon
E09000018,london-borough-of-hounslow
E09000019,london-borough-of-islington
E09000022,london-borough-of-lambeth
E09000023,london-borough-of-lewisham
E09000024,london-borough-of-merton
E09000025,london-borough-of-newham
E09000026,london-borough-of-redbridge
E09000027,london-borough-of-richmond-upon-thames
E09000028,london-borough-of-southwark
E09000029,london-borough-of-sutton
E09000030,london-borough-of-tower-hamlets
E09000031,london-borough-of-waltham-forest
E09000011,london-royal-borough-of-greenwich
E09000020,royal-borough-of-kensington-&-chelsea
E09000021,royal-borough-of-kingston-upon-thames
E09000032,wandsworth-borough-council
E09000033,westminster-city-council
E06000009,blackpool
E06000049,cheshire-east
E06000050,cheshire-west-and-chester-council
E06000006,halton
E06000007,warringtion
E07000026,wolverhampton
E07000027,wolverhampton
E07000028,wolverhampton
E07000029,wolverhampton
E07000030,wolverhampton
E07000031,wolverhampton
E06000008,blackburn-with-darwen
E07000117,lancashire-county-council
E07000118,wolverhampton
E07000119,wolverhampton
E07000120,wolverhampton
E07000121,wolverhampton
E07000122,wolverhampton
E07000123,wolverhampton
E07000124,wolverhampton
E07000125,wolverhampton
E07000126,wolverhampton
E07000127,wolverhampton
E07000128,wolverhampton
E08000013,st-helens
E08000011,knowsley
E08000012,liverpool
E08000014,wolverhampton
E08000015,wolverhampton
E08000006,salford
E08000002,wolverhampton
E08000004,wolverhampton
E08000005,wolverhampton
E08000007,wolverhampton
E08000008,wolverhampton
E08000009,wolverhampton
E08000010,wolverhampton
E08000003,wolverhampton
E08000001,wolverhampton
